gene_index,gene_name,cluster_id,is_medoid
4,ENSG00000011052,0,False
5,ENSG00000011465,0,False
7,ENSG00000012817,0,False
11,ENSG00000034971,0,False
18,ENSG00000067048,0,False
19,ENSG00000067646,0,False
22,ENSG00000074706,0,False
23,ENSG00000075035,0,False
24,ENSG00000076864,0,False
25,ENSG00000077942,0,False
26,ENSG00000080493,0,False
27,ENSG00000081479,0,False
33,ENSG00000091137,0,False
34,ENSG00000092758,0,False
35,ENSG00000099725,0,False
41,ENSG00000101938,0,False
50,ENSG00000105641,0,False
56,ENSG00000106809,0,False
61,ENSG00000109182,0,False
62,ENSG00000109819,0,False
69,ENSG00000113924,0,False
71,ENSG00000114374,0,False
72,ENSG00000115112,0,False
76,ENSG00000115705,0,False
78,ENSG00000116194,0,False
94,ENSG00000124205,0,False
96,ENSG00000125144,0,False
99,ENSG00000125740,0,False
108,ENSG00000130226,0,False
110,ENSG00000131002,0,False
113,ENSG00000132561,0,False
117,ENSG00000133800,0,False
119,ENSG00000134548,0,False
122,ENSG00000135824,0,False
123,ENSG00000136110,0,False
125,ENSG00000137077,0,False
133,ENSG00000138356,0,False
134,ENSG00000138722,0,False
140,ENSG00000141639,0,False
142,ENSG00000143196,0,False
147,ENSG00000145087,0,False
155,ENSG00000147257,0,False
156,ENSG00000147606,0,False
160,ENSG00000150625,0,False
162,ENSG00000151632,0,False
166,ENSG00000152580,0,False
167,ENSG00000153246,0,False
168,ENSG00000153993,0,False
169,ENSG00000154175,0,False
171,ENSG00000154319,0,False
172,ENSG00000154556,0,False
177,ENSG00000157404,0,False
178,ENSG00000157680,0,False
181,ENSG00000160180,0,False
183,ENSG00000161509,0,False
184,ENSG00000161896,0,False
189,ENSG00000163395,0,False
194,ENSG00000164326,0,False
196,ENSG00000164530,0,False
197,ENSG00000164761,0,False
200,ENSG00000165061,0,False
201,ENSG00000166415,0,False
202,ENSG00000166426,0,False
203,ENSG00000166589,0,False
204,ENSG00000167434,0,False
206,ENSG00000168079,0,False
210,ENSG00000168702,0,False
215,ENSG00000170323,0,False
219,ENSG00000170624,0,True
225,ENSG00000174028,0,False
227,ENSG00000175084,0,False
232,ENSG00000176728,0,False
237,ENSG00000180581,0,False
246,ENSG00000183682,0,False
248,ENSG00000183878,0,False
253,ENSG00000184905,0,False
254,ENSG00000185038,0,False
259,ENSG00000186676,0,False
262,ENSG00000187134,0,False
266,ENSG00000188536,0,False
269,ENSG00000189058,0,False
270,ENSG00000196139,0,False
272,ENSG00000196616,0,False
276,ENSG00000197444,0,False
281,ENSG00000197766,0,False
283,ENSG00000198417,0,False
286,ENSG00000198626,0,False
287,ENSG00000198692,0,False
289,ENSG00000198848,0,False
293,ENSG00000205038,0,False
294,ENSG00000205358,0,False
296,ENSG00000206172,0,False
297,ENSG00000211452,0,False
367,ENSG00000220842,0,False
380,ENSG00000227081,0,False
381,ENSG00000227471,0,False
390,ENSG00000233705,0,False
391,ENSG00000233864,0,False
394,ENSG00000234857,0,False
395,ENSG00000235288,0,False
396,ENSG00000235655,0,False
422,ENSG00000244734,0,False
434,ENSG00000256500,0,False
436,ENSG00000256870,0,False
440,ENSG00000259024,0,False
441,ENSG00000259040,0,False
443,ENSG00000259352,0,False
448,ENSG00000260914,0,False
450,ENSG00000261771,0,False
451,ENSG00000261796,0,False
452,ENSG00000262202,0,False
453,ENSG00000262621,0,False
454,ENSG00000263798,0,False
455,ENSG00000264940,0,False
457,ENSG00000267645,0,False
458,ENSG00000269378,0,False
462,ENSG00000270757,0,False
467,ENSG00000273906,0,False
471,ENSG00000274276,0,False
493,ENSG00000283293,0,False
495,ENSG00000283766,0,False
497,ENSG00000285238,0,False
498,ENSG00000285565,0,False
499,ENSG00000285779,0,False
1,ENSG00000006327,1,False
2,ENSG00000009694,1,False
16,ENSG00000062038,1,False
20,ENSG00000072315,1,False
21,ENSG00000074410,1,False
30,ENSG00000088992,1,False
40,ENSG00000101210,1,False
43,ENSG00000102109,1,False
44,ENSG00000102174,1,True
55,ENSG00000106541,1,False
59,ENSG00000108846,1,False
60,ENSG00000108950,1,False
79,ENSG00000116983,1,False
81,ENSG00000117308,1,False
84,ENSG00000119655,1,False
85,ENSG00000120875,1,False
88,ENSG00000122852,1,False
93,ENSG00000124145,1,False
97,ENSG00000125207,1,False
98,ENSG00000125414,1,False
100,ENSG00000125851,1,False
102,ENSG00000125931,1,False
105,ENSG00000129824,1,False
106,ENSG00000130203,1,False
107,ENSG00000130208,1,False
109,ENSG00000130513,1,False
111,ENSG00000131435,1,False
114,ENSG00000133048,1,False
115,ENSG00000133063,1,False
120,ENSG00000134569,1,False
124,ENSG00000136155,1,False
137,ENSG00000139351,1,False
141,ENSG00000143171,1,False
145,ENSG00000143369,1,False
158,ENSG00000149573,1,False
159,ENSG00000149948,1,False
161,ENSG00000151365,1,False
164,ENSG00000152207,1,False
165,ENSG00000152503,1,False
187,ENSG00000162873,1,False
190,ENSG00000163638,1,False
199,ENSG00000164935,1,False
207,ENSG00000168389,1,False
213,ENSG00000169297,1,False
214,ENSG00000169302,1,False
216,ENSG00000170439,1,False
218,ENSG00000170558,1,False
220,ENSG00000171004,1,False
226,ENSG00000174460,1,False
229,ENSG00000175832,1,False
231,ENSG00000176532,1,False
238,ENSG00000180638,1,False
239,ENSG00000181019,1,False
243,ENSG00000182472,1,False
244,ENSG00000182824,1,False
245,ENSG00000183117,1,False
247,ENSG00000183793,1,False
251,ENSG00000184574,1,False
255,ENSG00000185303,1,False
257,ENSG00000185818,1,False
258,ENSG00000186529,1,False
261,ENSG00000187122,1,False
263,ENSG00000187823,1,False
267,ENSG00000188906,1,False
268,ENSG00000188910,1,False
277,ENSG00000197467,1,False
280,ENSG00000197696,1,False
290,ENSG00000204282,1,False
295,ENSG00000205795,1,False
363,ENSG00000214263,1,False
366,ENSG00000215183,1,False
370,ENSG00000223914,1,False
374,ENSG00000225342,1,False
382,ENSG00000229119,1,False
393,ENSG00000234810,1,False
397,ENSG00000237463,1,False
424,ENSG00000248923,1,False
427,ENSG00000251002,1,False
433,ENSG00000255346,1,False
435,ENSG00000256618,1,False
437,ENSG00000257342,1,False
442,ENSG00000259052,1,False
444,ENSG00000259417,1,False
445,ENSG00000259522,1,False
446,ENSG00000259781,1,False
447,ENSG00000259803,1,False
449,ENSG00000260943,1,False
456,ENSG00000267062,1,False
459,ENSG00000269968,1,False
460,ENSG00000270069,1,False
463,ENSG00000271980,1,False
464,ENSG00000272196,1,False
465,ENSG00000272638,1,False
466,ENSG00000273870,1,False
473,ENSG00000275385,1,False
474,ENSG00000275896,1,False
484,ENSG00000279753,1,False
489,ENSG00000281383,1,False
494,ENSG00000283703,1,False
496,ENSG00000283907,1,False
3,ENSG00000011028,2,False
6,ENSG00000012779,2,False
13,ENSG00000041982,2,False
15,ENSG00000060718,2,False
17,ENSG00000066248,2,False
29,ENSG00000086548,2,False
36,ENSG00000099953,2,False
39,ENSG00000100985,2,False
45,ENSG00000102265,2,False
46,ENSG00000102970,2,False
47,ENSG00000104783,2,False
48,ENSG00000104879,2,False
51,ENSG00000105664,2,False
52,ENSG00000105976,2,False
53,ENSG00000106100,2,False
58,ENSG00000108821,2,False
63,ENSG00000110042,2,False
64,ENSG00000110680,2,False
67,ENSG00000113296,2,False
68,ENSG00000113396,2,False
70,ENSG00000113946,2,False
73,ENSG00000115414,2,False
75,ENSG00000115687,2,False
77,ENSG00000115828,2,False
80,ENSG00000117069,2,False
83,ENSG00000118785,2,False
89,ENSG00000122861,2,False
90,ENSG00000123500,2,False
91,ENSG00000123700,2,False
92,ENSG00000124107,2,False
101,ENSG00000125869,2,False
104,ENSG00000129451,2,False
118,ENSG00000134184,2,False
121,ENSG00000134873,2,False
126,ENSG00000137261,2,False
128,ENSG00000137648,2,False
129,ENSG00000137673,2,False
130,ENSG00000137868,2,False
131,ENSG00000138061,2,False
132,ENSG00000138166,2,False
138,ENSG00000139626,2,False
139,ENSG00000141524,2,False
143,ENSG00000143217,2,False
149,ENSG00000145824,2,False
150,ENSG00000145864,2,False
151,ENSG00000147041,2,False
153,ENSG00000147255,2,False
154,ENSG00000147256,2,False
157,ENSG00000148346,2,False
163,ENSG00000152128,2,False
170,ENSG00000154277,2,False
173,ENSG00000155897,2,False
175,ENSG00000156299,2,False
179,ENSG00000157765,2,False
180,ENSG00000159216,2,False
185,ENSG00000162366,2,False
186,ENSG00000162545,2,False
188,ENSG00000163347,2,False
191,ENSG00000163817,2,False
192,ENSG00000163898,2,False
193,ENSG00000164171,2,False
195,ENSG00000164379,2,False
198,ENSG00000164932,2,False
205,ENSG00000167895,2,False
208,ENSG00000168530,2,False
211,ENSG00000168878,2,False
224,ENSG00000173227,2,False
228,ENSG00000175793,2,False
230,ENSG00000176153,2,False
233,ENSG00000176769,2,False
234,ENSG00000179344,2,False
235,ENSG00000179593,2,False
236,ENSG00000179913,2,False
249,ENSG00000184156,2,False
250,ENSG00000184292,2,False
252,ENSG00000184613,2,False
256,ENSG00000185567,2,False
260,ENSG00000187045,2,False
264,ENSG00000188133,2,False
273,ENSG00000196878,2,False
274,ENSG00000197249,2,False
275,ENSG00000197253,2,False
278,ENSG00000197614,2,False
279,ENSG00000197635,2,False
282,ENSG00000198074,2,False
284,ENSG00000198502,2,False
285,ENSG00000198535,2,False
288,ENSG00000198734,2,False
291,ENSG00000204544,2,False
292,ENSG00000204866,2,False
326,ENSG00000211829,2,True
361,ENSG00000213058,2,False
364,ENSG00000214940,2,False
369,ENSG00000223813,2,False
378,ENSG00000225972,2,False
384,ENSG00000229807,2,False
389,ENSG00000232629,2,False
398,ENSG00000237541,2,False
400,ENSG00000239830,2,False
426,ENSG00000249835,2,False
438,ENSG00000257764,2,False
439,ENSG00000258947,2,False
470,ENSG00000274252,2,False
476,ENSG00000276345,2,False
479,ENSG00000277150,2,False
0,ENSG00000004468,3,False
8,ENSG00000022556,3,False
9,ENSG00000023445,3,False
10,ENSG00000026751,3,False
12,ENSG00000038427,3,False
14,ENSG00000048462,3,False
28,ENSG00000083454,3,False
31,ENSG00000090104,3,False
32,ENSG00000090382,3,False
37,ENSG00000099958,3,False
38,ENSG00000100721,3,False
42,ENSG00000102096,3,False
49,ENSG00000105369,3,False
54,ENSG00000106483,3,False
57,ENSG00000107317,3,False
65,ENSG00000110777,3,False
66,ENSG00000110848,3,False
74,ENSG00000115602,3,False
82,ENSG00000117322,3,False
86,ENSG00000121966,3,False
87,ENSG00000122188,3,False
95,ENSG00000124256,3,False
103,ENSG00000128340,3,False
112,ENSG00000132465,3,False
116,ENSG00000133110,3,False
127,ENSG00000137265,3,False
135,ENSG00000138755,3,False
136,ENSG00000139329,3,False
144,ENSG00000143297,3,False
146,ENSG00000143632,3,False
148,ENSG00000145423,3,False
152,ENSG00000147168,3,False
174,ENSG00000156234,3,False
176,ENSG00000156738,3,False
182,ENSG00000161405,3,False
209,ENSG00000168685,3,False
212,ENSG00000169245,3,False
217,ENSG00000170476,3,False
221,ENSG00000171903,3,False
222,ENSG00000172061,3,False
223,ENSG00000172724,3,False
240,ENSG00000181195,3,False
241,ENSG00000181617,3,False
242,ENSG00000181847,3,False
265,ENSG00000188257,3,False
271,ENSG00000196188,3,False
298,ENSG00000211592,3,False
299,ENSG00000211598,3,False
300,ENSG00000211611,3,False
301,ENSG00000211625,3,False
302,ENSG00000211637,3,False
303,ENSG00000211638,3,False
304,ENSG00000211640,3,False
305,ENSG00000211644,3,False
306,ENSG00000211648,3,False
307,ENSG00000211649,3,False
308,ENSG00000211651,3,False
309,ENSG00000211652,3,False
310,ENSG00000211653,3,False
311,ENSG00000211655,3,False
312,ENSG00000211659,3,False
313,ENSG00000211660,3,False
314,ENSG00000211662,3,False
315,ENSG00000211663,3,False
316,ENSG00000211664,3,False
317,ENSG00000211666,3,False
318,ENSG00000211668,3,False
319,ENSG00000211669,3,False
320,ENSG00000211673,3,False
321,ENSG00000211675,3,False
322,ENSG00000211677,3,False
323,ENSG00000211679,3,False
324,ENSG00000211685,3,False
325,ENSG00000211772,3,False
327,ENSG00000211890,3,False
328,ENSG00000211892,3,False
329,ENSG00000211893,3,False
330,ENSG00000211895,3,False
331,ENSG00000211896,3,False
332,ENSG00000211897,3,False
333,ENSG00000211898,3,False
334,ENSG00000211899,3,False
335,ENSG00000211900,3,False
336,ENSG00000211933,3,False
337,ENSG00000211934,3,False
338,ENSG00000211935,3,False
339,ENSG00000211937,3,False
340,ENSG00000211938,3,False
341,ENSG00000211941,3,False
342,ENSG00000211943,3,False
343,ENSG00000211945,3,False
344,ENSG00000211947,3,False
345,ENSG00000211949,3,False
346,ENSG00000211950,3,False
347,ENSG00000211951,3,False
348,ENSG00000211955,3,False
349,ENSG00000211956,3,False
350,ENSG00000211959,3,False
351,ENSG00000211962,3,False
352,ENSG00000211964,3,False
353,ENSG00000211965,3,False
354,ENSG00000211966,3,False
355,ENSG00000211967,3,False
356,ENSG00000211970,3,False
357,ENSG00000211972,3,False
358,ENSG00000211973,3,False
359,ENSG00000211974,3,False
360,ENSG00000211976,3,False
362,ENSG00000213886,3,False
365,ENSG00000215030,3,False
368,ENSG00000223350,3,False
371,ENSG00000224041,3,False
372,ENSG00000224373,3,False
373,ENSG00000224650,3,False
375,ENSG00000225523,3,False
376,ENSG00000225783,3,False
377,ENSG00000225840,3,False
379,ENSG00000226777,3,False
383,ENSG00000229391,3,False
385,ENSG00000230006,3,True
386,ENSG00000230076,3,False
387,ENSG00000231292,3,False
388,ENSG00000231475,3,False
392,ENSG00000233999,3,False
399,ENSG00000237988,3,False
401,ENSG00000239855,3,False
402,ENSG00000239951,3,False
403,ENSG00000239975,3,False
404,ENSG00000240041,3,False
405,ENSG00000240382,3,False
406,ENSG00000240864,3,False
407,ENSG00000241106,3,False
408,ENSG00000241244,3,False
409,ENSG00000241294,3,False
410,ENSG00000241351,3,False
411,ENSG00000241755,3,False
412,ENSG00000242076,3,False
413,ENSG00000242472,3,False
414,ENSG00000242534,3,False
415,ENSG00000243063,3,False
416,ENSG00000243238,3,False
417,ENSG00000243264,3,False
418,ENSG00000243466,3,False
419,ENSG00000244116,3,False
420,ENSG00000244437,3,False
421,ENSG00000244575,3,False
423,ENSG00000247627,3,False
425,ENSG00000249096,3,False
428,ENSG00000251546,3,False
429,ENSG00000253755,3,False
430,ENSG00000253998,3,False
431,ENSG00000254098,3,False
432,ENSG00000254709,3,False
461,ENSG00000270550,3,False
468,ENSG00000273962,3,False
469,ENSG00000274012,3,False
472,ENSG00000275063,3,False
475,ENSG00000276168,3,False
477,ENSG00000276566,3,False
478,ENSG00000276775,3,False
480,ENSG00000277734,3,False
481,ENSG00000278196,3,False
482,ENSG00000278263,3,False
483,ENSG00000278857,3,False
485,ENSG00000280411,3,False
486,ENSG00000280614,3,False
487,ENSG00000280800,3,False
488,ENSG00000281181,3,False
490,ENSG00000282122,3,False
491,ENSG00000282639,3,False
492,ENSG00000282651,3,False
